Rk;Player;Nation;Pos;Squad;Age;Born;Playing Time-MP;Playing Time-Min;Playing Time-Mn/MP;Playing Time-Min%;Playing Time-90s;Playing Time-Starts;Starts-Mn/Start;Starts-Compl;Subs-Subs;Subs-Mn/Sub;Subs-unSub;Team Success-PPM;Team Success-onG;Team Success-onGA;Team Success-+/-;Team Success-+/-90;Team Success-On-Off;Team Success (xG)-onxG;Team Success (xG)-onxGA;Team Success (xG)-xG+/-;Team Success (xG)-xG+/-90;Team Success (xG)-On-Off;Matches;
374;Houboulang Mendes\Houboulang-Mendes;fr FRA;DF;Lorient;23-152;1998;7;625;89;86.8;6.9;7;89;6;0;;0;1.71;7;6;+1;+0.14;+0.14;6.8;11.6;-4.8;-0.70;-0.30;Matches
375;Nuno Mendes\Nuno-Mendes;pt POR;DF;Paris S-G;19-106;2002;3;175;58;24.3;1.9;2;85;1;1;5;1;3.00;3;2;+1;+0.51;-1.80;2.9;1.2;+1.7;+0.88;-0.27;Matches
376;Thiago Mendes\Thiago-Mendes;br BRA;MF;Lyon;29-202;1992;5;217;43;30.1;2.4;2;60;0;3;33;2;1.60;1;4;-3;-1.24;-1.96;2.9;2.6;+0.4;+0.16;-0.37;Matches
377;Arial Mendy\Arial-Mendy;sn SEN;DF;Clermont Foot;26-330;1994;4;204;51;28.3;2.3;2;68;0;2;35;4;1.25;3;7;-4;-1.76;-1.07;3.0;5.2;-2.2;-0.95;-1.12;Matches
378;Batista Mendy\Batista-Mendy;fr FRA;MF;Angers;21-264;2000;7;592;85;82.2;6.6;7;85;5;0;;0;1.43;9;6;+3;+0.46;-0.25;8.2;7.4;+0.8;+0.13;+0.09;Matches
379;Gideon Mensah\Gideon-Mensah;gh GHA;DF;Bordeaux;23-077;1998;3;225;75;31.3;2.5;3;75;2;0;;2;0.67;3;6;-3;-1.20;-0.65;1.7;4.2;-2.5;-0.99;+0.12;Matches
380;Quentin Merlin\Quentin-Merlin;fr FRA;MF;Nantes;19-140;2002;4;23;6;3.2;0.3;0;;0;4;6;3;1.75;0;0;0;0.00;-0.13;0.3;0.8;-0.5;-1.94;-1.95;Matches
381;Lionel Messi\Lionel-Messi;ar ARG;MFFW;Paris S-G;34-101;1987;2;100;50;13.9;1.1;1;75;0;1;25;0;3.00;1;1;0;0.00;-2.18;1.3;0.7;+0.6;+0.55;-0.62;Matches
382;Mexer\Mexer;mz MOZ;DF;Bordeaux;33-025;1988;7;506;72;70.3;5.6;6;83;5;1;11;1;1.00;8;12;-4;-0.71;+0.13;5.3;11.4;-6.1;-1.09;-0.04;Matches
383;Edouard Michut\Edouard-Michut;fr FRA;MF;Paris S-G;18-213;2003;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches
384;Georges Mikautadze\Georges-Mikautadze;ge GEO;FW;Metz;20-337;2000;1;1;1;0.1;0.0;0;;0;1;1;1;1.00;0;1;-1;-90.00;-89.25;0.2;0.0;+0.1;+12.04;+12.65;Matches
385;Terem Moffi\Terem-Moffi;ng NGA;FW;Lorient;22-131;1999;8;664;83;92.2;7.4;8;83;2;0;;0;1.63;9;7;+2;+0.27;+1.88;7.8;12.6;-4.8;-0.65;+0.10;Matches
386;Florent Mollet\Florent-Mollet;fr FRA;FWMF;Montpellier;29-318;1991;8;586;73;72.3;6.5;7;84;3;1;1;0;0.88;10;13;-3;-0.46;-1.67;5.5;9.3;-3.8;-0.58;-1.21;Matches
387;Thomas Monconduit\Thomas-Monconduit;fr FRA;MF;Lorient;30-235;1991;8;457;57;63.5;5.1;5;79;2;3;21;0;1.63;5;4;+1;+0.20;+0.20;6.5;8.1;-1.7;-0.32;+0.91;Matches
388;Jérémy Morel\Jeremy-Morel;mg MAD;DF;Lorient;37-184;1984;2;180;90;25.0;2.0;2;90;2;0;;0;2.00;2;1;+1;+0.50;+0.50;2.0;3.0;-0.9;-0.47;+0.25;Matches
389;Harold Moukoudi\Harold-Moukoudi;cm CMR;DF;Saint-Étienne;23-310;1997;8;720;90;100.0;8.0;8;90;8;0;;0;0.38;7;17;-10;-1.25;;8.1;14.3;-6.2;-0.77;;Matches
390;Jessy Moulin\Jessy-Moulin;fr FRA;GK;Troyes;35-263;1986;0;;;;;0;;0;0;;6;;;;;;;;;;;;Matches
391;Steve Mounié\Steve-Mounie;bj BEN;FW;Brest;27-004;1994;7;550;79;67.9;6.1;6;88;5;1;25;0;0.29;7;13;-6;-0.98;-0.29;6.4;10.1;-3.7;-0.61;-0.29;Matches
392;Samuel Moutoussamy\Samuel-Moutoussamy;cd COD;MF;Nantes;25-052;1996;7;189;27;26.3;2.1;1;90;1;6;17;1;1.00;2;2;0;0.00;-0.17;2.5;3.5;-1.0;-0.46;-0.54;Matches
393;Loris Mouyokolo\Loris-Mouyokolo;cg CGO;DF;Lorient;20-134;2001;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
394;Marshall Munetsi\Marshall-Munetsi;zw ZIM;MF;Reims;25-103;1996;9;725;81;89.5;8.1;8;86;7;1;36;0;1.11;8;8;0;0.00;+1.06;6.5;8.1;-1.7;-0.21;-0.37;Matches
395;Anthony Musaba\Anthony-Musaba;nl NED;FW;Monaco;20-301;2000;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
396;Gabriel Mutombo\Gabriel-Mutombo;fr FRA;DF;Troyes;25-257;1996;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
397;Kévin N'Doram\Kevin-NDoram;fr FRA;MF;Metz;25-254;1996;2;119;60;16.5;1.3;2;60;1;0;;0;0.50;3;4;-1;-0.76;+0.14;0.7;1.9;-1.2;-0.92;-0.38;Matches
398;Vital N'Simba\Vital-NSimba;cd COD;DF;Clermont Foot;28-087;1993;8;516;65;71.7;5.7;6;79;4;2;23;0;1.13;8;12;-4;-0.70;+1.07;9.3;8.3;+1.0;+0.17;+1.12;Matches
399;Mickael Nade\Mickael-Nade;fr FRA;DF;Saint-Étienne;22-213;1999;5;394;79;54.7;4.4;5;79;3;0;;3;0.20;2;9;-7;-1.60;-0.77;5.2;7.1;-2.0;-0.45;+0.72;Matches
400;Bilal Nadir\Bilal-Nadir;fr FRA;MF;Marseille;17-309;2003;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches
401;Paul Nardi\Paul-Nardi;fr FRA;GK;Lorient;27-138;1994;8;720;90;100.0;8.0;8;90;8;0;;0;1.63;9;8;+1;+0.12;;8.4;13.7;-5.3;-0.66;;Matches
402;Keylor Navas\Keylor-Navas;cr CRC;GK;Paris S-G;34-292;1986;6;540;90;75.0;6.0;6;90;6;0;;2;3.00;16;6;+10;+1.67;-0.83;9.6;3.9;+5.7;+0.95;-0.51;Matches
403;Papa Ndiaga Yade\Papa-Ndiaga-Yade;sn SEN;DFMF;Metz;21-271;2000;5;211;42;29.3;2.3;2;78;1;3;18;2;0.20;1;5;-4;-1.71;-1.18;1.2;3.3;-2.1;-0.90;-0.43;Matches
404;Dan Ndoye\Dan-Ndoye;ch SUI;FWMF;Nice;20-343;2000;3;205;68;28.5;2.3;2;90;2;1;25;0;2.33;4;0;+4;+1.76;+0.01;4.0;1.5;+2.5;+1.09;-0.23;Matches
405;Neymar\Neymar;br BRA;FWMF;Paris S-G;29-240;1992;4;335;84;46.5;3.7;4;84;3;0;;0;3.00;8;2;+6;+1.61;-0.49;6.5;1.8;+4.7;+1.26;+0.34;Matches
406;Yvan Neyou\Yvan-Neyou;cm CMR;MF;Saint-Étienne;24-273;1997;7;583;83;81.0;6.5;7;83;4;0;;0;0.29;5;15;-10;-1.54;-1.54;5.7;11.6;-5.9;-0.91;-0.71;Matches
407;Simon Ngapandouetnbu\Simon-Ngapandouetnbu;fr FRA;GK;Marseille;18-174;2003;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches
408;Opa Nguette\Opa-Nguette;sn SEN;MF;Metz;27-087;1994;1;22;22;3.1;0.2;0;;0;1;22;1;3.00;1;0;+1;+4.09;+5.12;0.4;0.3;+0.2;+0.80;+1.44;Matches
409;Sikou Niakaté\Sikou-Niakate;fr FRA;DF;Metz;22-085;1999;3;204;68;28.3;2.3;2;90;2;1;24;4;1.33;4;4;0;0.00;+1.22;2.2;3.5;-1.3;-0.57;+0.03;Matches
410;Ibrahima Niane\Ibrahima-Niane;sn SEN;FW;Metz;22-206;1999;8;630;79;87.5;7.0;8;79;5;0;;0;0.75;9;13;-4;-0.57;+2.43;6.2;10.7;-4.5;-0.64;-0.34;Matches
411;Cheikh Niasse\Cheikh-Niasse;sn SEN;MF;Lille;21-257;2000;1;6;6;0.8;0.1;0;;0;1;6;6;3.00;0;0;0;0.00;+0.38;0.0;0.1;-0.1;-1.01;-1.25;Matches
412;Casimir Ninga\Casimir-Ninga;td CHA;FW;Angers;28-139;1993;3;25;8;3.5;0.3;0;;0;3;8;3;2.33;0;0;0;0.00;-0.52;0.0;0.1;-0.1;-0.23;-0.35;Matches
413;Arnaud Nordin\Arnaud-Nordin;fr FRA;FWMF;Saint-Étienne;23-108;1998;8;313;39;43.5;3.5;2;47;0;6;37;0;0.38;4;8;-4;-1.15;+0.18;5.0;5.7;-0.7;-0.21;+0.99;Matches
414;Gael Nsombi\Gael-Nsombi;fr FRA;FW;Lyon;18-251;2003;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches
415;Alexander Nübel\Alexander-Nubel;de GER;GK;Monaco;25-003;1996;8;720;90;100.0;8.0;8;90;8;0;;0;1.38;11;11;0;0.00;;11.5;8.2;+3.3;+0.41;;Matches
416;Gerzino Nyamsi\Gerzino-Nyamsi;fr FRA;DF;Strasbourg;24-254;1997;5;374;75;46.2;4.2;4;90;4;1;14;0;1.40;7;4;+3;+0.72;+1.55;5.1;6.5;-1.3;-0.32;-0.13;Matches
417;Florent Ogier\Florent-Ogier;fr FRA;DF;Clermont Foot;32-196;1989;7;612;87;85.0;6.8;7;87;6;0;;1;1.29;11;13;-2;-0.29;+4.71;12.0;11.1;+0.9;+0.13;+1.84;Matches
418;Warmed Omari\Warmed-Omari;fr FRA;DF;Rennes;21-163;2000;6;319;53;44.3;3.5;3;90;3;3;16;2;0.83;7;5;+2;+0.56;+0.79;6.1;3.3;+2.8;+0.78;+1.33;Matches
419;Jonas Omlin\Jonas-Omlin;ch SUI;GK;Montpellier;27-266;1994;4;360;90;44.4;4.0;4;90;4;0;;0;0.75;5;7;-2;-0.50;-0.90;2.9;4.7;-1.8;-0.46;-0.38;Matches
420;Amadou Onana\Amadou-Onana;be BEL;MFFW;Lille;20-048;2001;5;140;28;19.4;1.6;1;84;0;4;14;3;1.80;2;1;+1;+0.64;+1.26;1.9;2.0;0.0;-0.03;-0.33;Matches
421;Jean Onana\Jean-Onana;cm CMR;MF;Bordeaux;21-268;2000;3;225;75;31.3;2.5;3;75;2;0;;0;1.33;6;5;+1;+0.40;+1.67;3.1;4.6;-1.4;-0.58;+0.73;Matches
422;Jean Onana\Jean-Onana;cm CMR;MF;Lille;21-268;2000;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
423;Otávio\Otavio;br BRA;MF;Bordeaux;27-152;1994;8;632;79;87.8;7.0;7;84;5;1;45;0;0.88;9;16;-7;-1.00;-2.02;5.8;13.7;-7.9;-1.12;-0.37;Matches
424;Aboubacar Ouattara\Aboubacar-Ouattara;bf BFA;FW;Lorient;19-234;2002;2;7;4;1.0;0.1;0;;0;2;4;1;1.00;0;0;0;0.00;-0.13;0.3;0.1;+0.2;+3.08;+3.78;Matches
425;Remi Oudin\Remi-Oudin;fr FRA;FWDF;Bordeaux;24-319;1996;8;381;48;52.9;4.2;3;68;1;5;35;0;0.88;5;11;-6;-1.42;-1.42;3.5;9.4;-6.0;-1.41;-0.70;Matches
426;Alexandre Oukidja\Alexandre-Oukidja;dz ALG;GK;Metz;33-076;1988;8;720;90;100.0;8.0;8;90;8;0;;0;0.75;9;16;-7;-0.87;;6.8;11.5;-4.8;-0.60;;Matches
427;Azzedine Ounahi\Azzedine-Ounahi;ma MAR;MF;Angers;21-167;2000;7;263;38;36.5;2.9;2;90;1;5;17;0;1.43;3;2;+1;+0.34;-0.25;2.6;2.8;-0.2;-0.07;-0.29;Matches
428;Vincent Pajot\Vincent-Pajot;fr FRA;MF;Metz;31-045;1990;7;527;75;73.2;5.9;7;75;3;0;;0;0.71;6;11;-5;-0.85;+0.08;5.1;8.5;-3.4;-0.58;+0.07;Matches
429;Nicolas Pallois\Nicolas-Pallois;fr FRA;DF;Nantes;34-014;1987;8;708;89;98.3;7.9;8;89;7;0;;0;1.25;11;10;+1;+0.13;+0.13;9.3;9.9;-0.5;-0.07;-0.61;Matches
430;Emerson Palmieri\Emerson-Palmieri;it ITA;DFMF;Lyon;27-061;1994;6;463;77;64.3;5.1;6;77;5;0;;0;1.83;11;7;+4;+0.78;+1.83;11.6;8.3;+3.3;+0.64;+0.63;Matches
431;Yannick Pandor\Yannick-Pandor;fr FRA;GK;Lens;20-155;2001;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
432;Lucas Paquetá\Lucas-Paqueta;br BRA;MFFW;Lyon;24-037;1997;8;520;65;72.2;5.8;6;79;3;2;24;0;1.50;11;6;+5;+0.87;+2.67;10.9;7.9;+3.0;+0.51;+0.33;Matches
433;Rubén Pardo\Ruben-Pardo;es ESP;MF;Bordeaux;28-346;1992;1;6;6;0.8;0.1;0;;0;1;6;1;1.00;0;0;0;0.00;+0.76;0.0;0.0;0.0;0.00;+1.09;Matches
434;Leandro Paredes\Leandro-Paredes;ar ARG;MF;Paris S-G;27-096;1994;2;106;53;14.7;1.2;1;90;1;1;16;2;3.00;2;0;+2;+1.70;-0.21;2.3;0.3;+2.0;+1.71;+0.75;Matches
435;Strahinja Pavlović\Strahinja-Pavlovic;rs SRB;DF;Monaco;20-132;2001;5;284;57;39.4;3.2;3;90;3;2;7;2;1.40;3;4;-1;-0.32;-0.52;2.9;3.7;-0.8;-0.25;-1.09;Matches
436;Dimitri Payet\Dimitri-Payet;fr FRA;FWMF;Marseille;34-188;1987;5;450;90;71.4;5.0;5;90;5;0;;0;2.00;12;8;+4;+0.80;+0.30;9.7;5.4;+4.2;+0.84;+0.49;Matches
437;Timothee Pembele\Timothee-Pembele;fr FRA;DF;Bordeaux;19-024;2002;7;464;66;64.4;5.2;5;75;1;2;45;0;1.00;8;9;-1;-0.19;+1.56;4.5;7.9;-3.4;-0.66;+1.16;Matches
438;Nicolas Penneteau\Nicolas-Penneteau;fr FRA;GK;Reims;40-217;1981;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
439;Mathias Pereira Lage\Mathias-Pereira-Lage;pt POR;DF;Angers;24-307;1996;4;39;10;5.4;0.4;0;;0;4;10;4;1.75;1;1;0;0.00;-0.53;0.4;0.9;-0.4;-1.02;-1.20;Matches
440;Danilo Pereira\Danilo-Pereira;pt POR;MF;Paris S-G;30-024;1991;4;301;75;41.8;3.3;3;90;3;1;31;4;3.00;9;3;+6;+1.79;-0.14;6.3;2.8;+3.5;+1.04;-0.07;Matches
441;Luan Peres Petroni\Luan-Peres-Petroni;br BRA;DF;Marseille;27-076;1994;7;572;82;90.8;6.4;6;90;6;1;32;0;2.00;14;8;+6;+0.94;+2.50;12.0;6.5;+5.5;+0.87;+1.03;Matches
442;Lucas Perrin\Lucas-Perrin;fr FRA;DF;Strasbourg;22-318;1998;6;355;59;43.8;3.9;4;87;3;2;5;3;1.33;6;8;-2;-0.51;-0.70;5.0;6.3;-1.3;-0.32;-0.12;Matches
443;Danijel Petković\Danijel-Petkovic;me MNE;GK;Angers;28-131;1993;0;;;;;0;;0;0;;8;;;;;;;;;;;;Matches
444;Denis Petrić\Denis-Petric;rs SRB;GK;Nantes;33-132;1988;0;;;;;0;;0;0;;4;;;;;;;;;;;;Matches
445;Léo Pétrot\Leo-Petrot;fr FRA;DF;Lorient;24-171;1997;2;180;90;25.0;2.0;2;90;2;0;;3;1.00;3;3;0;0.00;-0.17;2.6;3.2;-0.6;-0.28;+0.51;Matches
446;Romain Philippoteaux\Romain-Philippoteaux;fr FRA;MF;Brest;33-215;1988;1;24;24;3.0;0.3;0;;0;1;24;3;0.00;0;1;-1;-3.75;-2.95;0.4;1.1;-0.7;-2.61;-2.15;Matches
447;Jérémy Pied\Jeremy-Pied;fr FRA;DFFW;Lille;32-222;1989;0;;;;;0;;0;0;;7;;;;;;;;;;;;Matches
448;Ronaël Pierre-Gabriel\Ronael-Pierre-Gabriel;fr FRA;DF;Brest;23-112;1998;9;755;84;93.2;8.4;9;84;3;0;;0;0.44;8;16;-8;-0.95;-0.95;8.0;12.2;-4.2;-0.50;+0.35;Matches
449;Julian Pollersbeck\Julian-Pollersbeck;de GER;GK;Lyon;27-048;1994;0;;;;;0;;0;0;;7;;;;;;;;;;;;Matches
450;Gaëtan Poussin\Gaetan-Poussin;fr FRA;GK;Bordeaux;22-263;1999;0;;;;;0;;0;0;;8;;;;;;;;;;;;Matches
451;Sanjin Prcić\Sanjin-Prcic;ba BIH;MF;Strasbourg;27-317;1993;7;471;67;58.1;5.2;6;75;1;1;24;2;1.57;7;8;-1;-0.19;-0.19;5.1;6.0;-0.8;-0.15;+0.23;Matches
452;Nicolas de Préville\Nicolas-de-Preville;fr FRA;MFFW;Metz;30-268;1991;4;195;49;27.1;2.2;2;69;0;2;29;0;0.75;1;6;-5;-2.31;-1.96;0.5;3.5;-3.0;-1.39;-1.08;Matches
453;Nemanja Radonjić\Nemanja-Radonjic;rs SRB;MF;Marseille;25-230;1996;1;18;18;2.9;0.2;0;;0;1;18;1;1.00;0;0;0;0.00;-0.74;0.2;0.0;+0.2;+1.06;+0.41;Matches
454;Rafinha\Rafinha;br BRA;FWMF;Paris S-G;28-233;1993;4;158;40;21.9;1.8;2;77;1;2;2;3;3.00;5;1;+4;+2.28;+0.52;3.7;1.8;+2.0;+1.13;+0.07;Matches
455;Predrag Rajković\Predrag-Rajkovic;rs SRB;GK;Reims;25-337;1995;9;810;90;100.0;9.0;9;90;9;0;;0;1.11;10;11;-1;-0.11;;8.3;9.8;-1.5;-0.17;;Matches
456;Elba Rashani\Elba-Rashani;xk KVX;FW;Clermont Foot;28-147;1993;8;391;49;54.3;4.3;4;76;1;4;22;0;1.13;8;12;-4;-0.92;+0.17;7.0;7.9;-0.9;-0.21;-0.14;Matches
457;Sebastien Renot\Sebastien-Renot;fr FRA;GK;Troyes;31-326;1989;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches
458;Sergio Rico\Sergio-Rico;es ESP;GK;Paris S-G;28-032;1993;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches
459;Renaud Ripart\Renaud-Ripart;fr FRA;FWDF;Troyes;28-203;1993;6;458;76;63.6;5.1;5;83;3;1;45;0;0.33;4;9;-5;-0.98;-1.33;4.3;9.9;-5.6;-1.10;-1.43;Matches
460;Mihailo Ristić\Mihailo-Ristic;rs SRB;DF;Montpellier;25-337;1995;8;242;30;29.9;2.7;2;90;2;6;10;1;0.88;5;5;0;0.00;0.00;2.5;4.7;-2.2;-0.81;-0.80;Matches
461;Maxence Rivera\Maxence-Rivera;fr FRA;FW;Saint-Étienne;19-126;2002;1;5;5;0.7;0.1;0;;0;1;5;0;1.00;0;0;0;0.00;+1.26;0.0;0.1;-0.1;-2.59;-1.83;Matches
462;Patrick Roberts\Patrick-Roberts;eng ENG;DF;Troyes;24-240;1997;1;14;14;1.9;0.2;0;;0;1;14;2;0.00;0;1;-1;-6.43;-6.05;0.2;0.4;-0.2;-1.23;-0.66;Matches
463;Stian Rode Gregersen\Stian-Rode-Gregersen;no NOR;DF;Bordeaux;26-139;1995;4;276;69;38.3;3.1;3;77;1;1;45;0;1.25;6;5;+1;+0.33;+1.75;3.3;5.4;-2.1;-0.69;+0.62;Matches
464;Gerson Rodrigues\Gerson-Rodrigues;lu LUX;FW;Troyes;26-105;1995;4;265;66;36.8;2.9;3;78;1;1;31;0;1.25;3;5;-2;-0.68;-0.28;3.1;4.7;-1.6;-0.53;+0.09;Matches
465;Valentin Rongier\Valentin-Rongier;fr FRA;MFDF;Marseille;26-300;1994;6;338;56;53.7;3.8;4;75;2;2;20;1;1.83;8;3;+5;+1.33;+1.33;5.8;2.7;+3.1;+0.83;+0.33;Matches
466;Pablo Rosario\Pablo-Rosario;nl NED;MF;Nice;24-269;1997;8;638;80;88.6;7.1;7;88;5;1;22;0;2.13;15;3;+12;+1.69;-0.50;16.6;6.8;+9.8;+1.38;+0.55;Matches
467;Roli Pereira de Sa\Roli-Pereira-de-Sa;fr FRA;MF;Nantes;24-297;1996;4;144;36;20.0;1.6;1;62;0;3;27;4;1.00;1;2;-1;-0.62;-0.94;1.2;2.6;-1.4;-0.90;-1.05;Matches
468;Mathys Saban\Mathys-Saban;fr FRA;FWMF;Saint-Étienne;19-141;2002;3;73;24;10.1;0.8;0;;0;3;24;0;0.33;1;1;0;0.00;+1.39;0.8;1.8;-1.0;-1.27;-0.55;Matches
469;Rafiki Said Ahamada\Rafiki-Said-Ahamada;fr FRA;MFFW;Brest;21-202;2000;3;19;6;2.3;0.2;0;;0;3;6;2;0.67;0;0;0;0.00;+0.91;0.1;0.3;-0.2;-0.76;-0.24;Matches
470;Wesley Saïd\Wesley-Said;fr FRA;FW;Lens;26-167;1995;5;143;29;17.7;1.6;1;53;0;4;23;1;2.40;3;1;+2;+1.26;+0.72;3.3;0.8;+2.5;+1.60;+1.03;Matches
471;Mamadou Sakho\Mamadou-Sakho;fr FRA;DF;Montpellier;31-232;1990;5;442;88;54.6;4.9;5;88;4;0;;0;1.60;10;7;+3;+0.61;+1.34;7.6;5.6;+1.9;+0.40;+1.41;Matches
472;William Saliba\William-Saliba;fr FRA;DF;Marseille;20-193;2001;6;540;90;85.7;6.0;6;90;6;0;;1;2.17;14;8;+6;+1.00;+2.00;11.4;6.2;+5.3;+0.88;+0.89;Matches
473;Romain Salin\Romain-Salin;fr FRA;GK;Rennes;37-066;1984;1;90;90;12.5;1.0;1;90;1;0;;7;0.00;0;2;-2;-2.00;-2.43;1.0;0.5;+0.5;+0.54;+0.57;Matches
474;Yoann Salmier\Yoann-Salmier;gf GUF;DF;Troyes;28-316;1992;5;435;87;60.4;4.8;5;87;2;0;;0;1.00;5;6;-1;-0.21;+0.74;4.7;8.3;-3.5;-0.73;-0.38;Matches
475;Mama Samba Baldé\Mama-Samba-Balde;gw GNB;FWMF;Troyes;25-331;1995;7;386;55;53.6;4.3;4;75;1;3;29;0;0.71;5;7;-2;-0.47;+0.07;5.1;8.3;-3.2;-0.74;-0.32;Matches
476;Junior Sambia\Junior-Sambia;fr FRA;DF;Montpellier;25-026;1996;7;438;63;54.1;4.9;5;78;1;2;23;1;0.86;10;11;-1;-0.21;-0.45;6.0;7.6;-1.6;-0.32;-0.17;Matches
477;Renato Sanches\Renato-Sanches;pt POR;MF;Lille;24-046;1997;1;90;90;12.5;1.0;1;90;1;0;;0;1.00;3;3;0;0.00;+0.43;1.4;0.7;+0.7;+0.66;+0.48;Matches
478;Philippe Sandler\Philippe-Sandler;nl NED;DF;Troyes;24-235;1997;2;70;35;9.7;0.8;1;57;0;1;13;0;0.50;1;2;-1;-1.29;-0.87;0.5;1.8;-1.3;-1.68;-1.22;Matches
479;Baptiste Santamaria\Baptiste-Santamaria;fr FRA;MF;Rennes;26-208;1995;6;378;63;52.5;4.2;4;85;3;2;20;0;1.17;2;7;-5;-1.19;-2.77;4.7;5.8;-1.1;-0.26;-0.62;Matches
480;Pablo Sarabia\Pablo-Sarabia;es ESP;FW;Paris S-G;29-145;1992;2;22;11;3.1;0.2;0;;0;2;11;0;3.00;1;0;+1;+4.09;+2.29;0.9;0.4;+0.5;+2.03;+0.99;Matches
481;Téji Savanier\Teji-Savanier;fr FRA;MF;Montpellier;29-285;1991;8;711;89;87.8;7.9;8;89;6;0;;0;1.25;14;13;+1;+0.13;+1.04;9.4;10.2;-0.7;-0.09;+1.25;Matches
482;Morgan Schneiderlin\Morgan-Schneiderlin;fr FRA;MF;Nice;31-329;1989;1;9;9;1.3;0.1;0;;0;1;9;3;0.00;0;0;0;0.00;-1.77;0.1;0.0;+0.1;+1.40;+0.14;Matches
483;Paolo Sciortino\Paolo-Sciortino;fr FRA;MF;Marseille;17-332;2003;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
484;Alidu Seidu\Alidu-Seidu;ci CIV;FW;Clermont Foot;21-121;2000;2;21;11;2.9;0.2;0;;0;2;11;6;2.00;0;0;0;0.00;+1.03;0.4;0.0;+0.4;+1.60;+1.80;Matches
485;Matz Sels\Matz-Sels;be BEL;GK;Strasbourg;29-219;1992;9;810;90;100.0;9.0;9;90;9;0;;0;1.22;13;14;-1;-0.11;;10.5;12.8;-2.3;-0.25;;Matches
486;Marvin Senaya\Marvin-Senaya;tg TOG;DF;Strasbourg;20-248;2001;0;;;;;0;;0;0;;4;;;;;;;;;;;;Matches
487;Xherdan Shaqiri\Xherdan-Shaqiri;ch SUI;FW;Lyon;29-358;1991;4;284;71;39.4;3.2;4;71;0;0;;1;1.75;6;3;+3;+0.95;+1.36;4.4;3.3;+1.1;+0.34;-0.14;Matches
488;Mahame Siby\Mahame-Siby;ml MLI;MFDF;Strasbourg;25-088;1996;2;17;9;2.1;0.2;0;;0;2;9;7;1.50;0;1;-1;-5.29;-5.29;0.3;1.1;-0.8;-4.20;-4.03;Matches
489;Ahmed Sidibé\Ahmed-Sidibe;fr FRA;DF;Saint-Étienne;19-235;2002;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
490;Djibril Sidibé\Djibril-Sidibe;fr FRA;DF;Monaco;29-066;1992;6;331;55;46.0;3.7;4;79;3;2;8;0;1.33;6;6;0;0.00;0.00;5.7;4.7;+1.1;+0.30;-0.22;Matches
491;Kaj Sierhuis\Kaj-Sierhuis;nl NED;FW;Reims;23-159;1998;2;80;40;9.9;0.9;1;59;0;1;21;0;1.00;1;0;+1;+1.13;+1.37;0.9;1.1;-0.1;-0.16;+0.01;Matches
492;Bryan Silva Teixeira\Bryan-Silva-Teixeira;fr FRA;FW;Clermont Foot;21-032;2000;0;;;;;0;;0;0;;2;;;;;;;;;;;;Matches
493;Caio Henrique Oliveira Silva\Caio-Henrique-Oliveira-Silva;br BRA;DF;Monaco;24-064;1997;8;641;80;89.0;7.1;7;87;5;1;34;0;1.38;11;10;+1;+0.14;+1.28;10.3;7.3;+3.0;+0.42;+0.06;Matches
494;Florent da Silva\Florent-da-Silva;fr FRA;MF;Lyon;18-184;2003;0;;;;;0;;0;0;;1;;;;;;;;;;;;Matches
495;Gabriel Silva\Gabriel-Silva;br BRA;DFMF;Saint-Étienne;30-143;1991;0;;;;;0;;0;0;;3;;;;;;;;;;;;Matches
496;Moses Simon\Moses-Simon;ng NGA;FWMF;Nantes;26-083;1995;8;638;80;88.6;7.1;8;80;4;0;;0;1.25;10;9;+1;+0.14;+0.14;8.1;8.6;-0.5;-0.06;-0.06;Matches
497;Issouf Sissokho\Issouf-Sissokho;ml MLI;MF;Bordeaux;19-246;2002;4;309;77;42.9;3.4;4;77;2;0;;0;0.50;3;8;-5;-1.46;-1.24;2.5;7.5;-5.0;-1.47;-0.68;Matches
498;Ibrahima Sissoko\Ibrahima-Sissoko;fr FRA;DFMF;Strasbourg;23-341;1997;6;379;63;46.8;4.2;4;84;3;2;21;0;0.83;5;8;-3;-0.71;-1.13;3.9;6.7;-2.8;-0.66;-0.77;Matches
499;Petar Škuletić\Petar-Skuletic;rs SRB;FW;Montpellier;31-096;1990;0;;;;;0;;0;0;;4;;;;;;;;;;;;Matches
500;Islam Slimani\Islam-Slimani;dz ALG;FW;Lyon;33-107;1988;6;302;50;41.9;3.4;3;74;1;3;26;1;1.33;4;5;-1;-0.30;-0.73;4.7;5.1;-0.4;-0.12;-0.93;Matches
